Execution started at: 29-Jun-2026 01:18:11
Results folder: Results_Electronics_Hard\2026-06-29_01-18-10
Output format for journal: PDF
VERSION: 5.0 - UPGRADED WITH ADVANCED PAIRED STATISTICS


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 51 (Upgraded for higher power)
  Population size: 30
  Max FEs per dimension: 10000
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD
    Robust sizing of folded-cascode op-amp under Monte-Carlo mismatch (Nmc=50), 18D design variables
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (11 total):
   1. DE         - Differential Evolution (F=0.8, CR=0.9)
   2. GWO        - Grey Wolf Optimizer
   3. WOA        - Whale Optimization Algorithm
   4. HHO        - Harris Hawks Optimization
   5. GBO        - Gradient-Based Optimizer
   6. CMA_ES     - Covariance Matrix Adaptation ES
   7. AVOA       - African Vultures Optimization Algorithm
   8. COA        - Crayfish Optimization Algorithm
   9. RUN        - Runge-Kutta Optimizer
  10. L_SHADE    - Success-History DE
  11. KDO        - Karma Dharma Optimizer (Proposed)

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS)
========================================


--- Algorithm: DE ---
  Problem: E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD (dim=18, MaxFEs=180000, MaxIter=6000)
    Run: Iter    1 | Best = 2.6261e+08 | FEs = 60
COA Iter 2200 | Best = 2.2218e+06 | FEs = 66030
COA Iter 2250 | Best = 2.2218e+06 | FEs = 67530
COA Iter 2300 | Best = 2.2218e+06 | FEs = 69030
COA Iter 2350 | Best = 2.2218e+06 | FEs = 70530
COA Iter 2400 | Best = 2.2218e+06 | FEs = 72030
COA Iter 2450 | Best = 2.2218e+06 | FEs = 73530
COA Iter 2500 | Best = 2.2218e+06 | FEs = 75030
COA Iter 2550 | Best = 2.2218e+06 | FEs = 76530
COA Iter 2600 | Best = 2.2218e+06 | FEs = 78030
COA Iter 2650 | Best = 2.2218e+06 | FEs = 79530
COA Iter 2700 | Best = 2.2218e+06 | FEs = 81030
COA Iter 2750 | Best = 2.2218e+06 | FEs = 82530
COA Iter 2800 | Best = 2.2218e+06 | FEs = 84030
COA Iter 2850 | Best = 2.2218e+06 | FEs = 85530
COA Iter 2900 | Best = 2.2218e+06 | FEs = 87030
COA Iter 2950 | Best = 2.2218e+06 | FEs = 88530
COA Iter   50 | Best = 3.6586e+06 | FEs = 1530
COA Iter  100 | Best = 3.1119e+06 | FEs = 3030
COA Iter  150 | Best = 2.7038e+06 | FEs = 4530
COA Iter  200 | Best = 2.7038e+06 | FEs = 6030
COA Iter  250 | Best = 2.7038e+06 | FEs = 7530
COA Iter  300 | Best = 2.7038e+06 | FEs = 9030
COA Iter  350 | Best = 2.7038e+06 | FEs = 10530
COA Iter  400 | Best = 2.7038e+06 | FEs = 12030
COA Iter  450 | Best = 2.7038e+06 | FEs = 13530
COA Iter  500 | Best = 2.7038e+06 | FEs = 15030
COA Iter  550 | Best = 2.6173e+06 | FEs = 16530
COA Iter  600 | Best = 2.6173e+06 | FEs = 18030
COA Iter  650 | Best = 2.6173e+06 | FEs = 19530
COA Iter  700 | Best = 2.6173e+06 | FEs = 21030
COA Iter  750 | Best = 2.5286e+06 | FEs = 22530
COA Iter  800 | Best = 2.5286e+06 | FEs = 24030
COA Iter  850 | Best = 2.5286e+06 | FEs = 25530
COA Iter  900 | Best = 2.5286e+06 | FEs = 27030
COA Iter  950 | Best = 2.5286e+06 | FEs = 28530
COA Iter 1000 | Best = 2.5286e+06 | FEs = 30030
COA Iter 1050 | Best = 2.5286e+06 | FEs = 31530
COA Iter 1100 | Best = 2.5286e+06 | FEs = 33030
COA Iter 1150 | Best = 2.5286e+06 | FEs = 34530
COA Iter 1200 | Best = 2.5286e+06 | FEs = 36030
COA Iter 1250 | Best = 2.5286e+06 | FEs = 37530
COA Iter 1300 | Best = 2.5286e+06 | FEs = 39030
COA Iter 1350 | Best = 2.5286e+06 | FEs = 40530
COA Iter 1400 | Best = 2.5286e+06 | FEs = 42030
COA Iter 1450 | Best = 2.5286e+06 | FEs = 43530
COA Iter 1500 | Best = 2.5286e+06 | FEs = 45030
COA Iter 1550 | Best = 2.5286e+06 | FEs = 46530
COA Iter 1600 | Best = 2.5286e+06 | FEs = 48030
COA Iter 1650 | Best = 2.5286e+06 | FEs = 49530
COA Iter 1700 | Best = 2.5286e+06 | FEs = 51030
COA Iter 1750 | Best = 2.5286e+06 | FEs = 52530
COA Iter 1800 | Best = 2.5286e+06 | FEs = 54030
COA Iter 1850 | Best = 2.5286e+06 | FEs = 55530
COA Iter 1900 | Best = 2.5286e+06 | FEs = 57030
COA Iter 1950 | Best = 2.5286e+06 | FEs = 58530
COA Iter 2000 | Best = 2.4934e+06 | FEs = 60030
COA Iter 2050 | Best = 2.4934e+06 | FEs = 61530
COA Iter 2100 | Best = 2.4934e+06 | FEs = 63030
COA Iter 2150 | Best = 2.4934e+06 | FEs = 64530
COA Iter 2200 | Best = 2.4934e+06 | FEs = 66030
COA Iter 2250 | Best = 2.4934e+06 | FEs = 67530
COA Iter 2300 | Best = 2.4934e+06 | FEs = 69030
COA Iter 2350 | Best = 2.4934e+06 | FEs = 70530
COA Iter 2400 | Best = 2.4934e+06 | FEs = 72030
COA Iter 2450 | Best = 2.4934e+06 | FEs = 73530
COA Iter 2500 | Best = 2.4934e+06 | FEs = 75030
COA Iter 2550 | Best = 2.4462e+06 | FEs = 76530
COA Iter 2600 | Best = 2.4462e+06 | FEs = 78030
COA Iter 2650 | Best = 2.4462e+06 | FEs = 79530
COA Iter 2700 | Best = 2.3807e+06 | FEs = 81030
COA Iter 2750 | Best = 2.3807e+06 | FEs = 82530
COA Iter 2800 | Best = 2.3807e+06 | FEs = 84030
COA Iter 2850 | Best = 2.3807e+06 | FEs = 85530
COA Iter 2900 | Best = 2.3807e+06 | FEs = 87030
COA Iter 2950 | Best = 2.2831e+06 | FEs = 88530
COA Iter   50 | Best = 3.0928e+06 | FEs = 1530
COA Iter  100 | Best = 3.0878e+06 | FEs = 3030
COA Iter  150 | Best = 2.7309e+06 | FEs = 4530
COA Iter  200 | Best = 2.7309e+06 | FEs = 6030
COA Iter  250 | Best = 2.7309e+06 | FEs = 7530
COA Iter  300 | Best = 2.7309e+06 | FEs = 9030
COA Iter  350 | Best = 2.7309e+06 | FEs = 10530
COA Iter  400 | Best = 2.7309e+06 | FEs = 12030
COA Iter  450 | Best = 2.6465e+06 | FEs = 13530
COA Iter  500 | Best = 2.6465e+06 | FEs = 15030
COA Iter  550 | Best = 2.4778e+06 | FEs = 16530
COA Iter  600 | Best = 2.4778e+06 | FEs = 18030
COA Iter  650 | Best = 2.4778e+06 | FEs = 19530
COA Iter  700 | Best = 2.4778e+06 | FEs = 21030
COA Iter  750 | Best = 2.4778e+06 | FEs = 22530
COA Iter  800 | Best = 2.4778e+06 | FEs = 24030
COA Iter  850 | Best = 2.4778e+06 | FEs = 25530
COA Iter  900 | Best = 2.4778e+06 | FEs = 27030
COA Iter  950 | Best = 2.4778e+06 | FEs = 28530
COA Iter 1000 | Best = 2.4778e+06 | FEs = 30030
COA Iter 1050 | Best = 2.4778e+06 | FEs = 31530
COA Iter 1100 | Best = 2.4778e+06 | FEs = 33030
COA Iter 1150 | Best = 2.4778e+06 | FEs = 34530
COA Iter 1200 | Best = 2.4778e+06 | FEs = 36030
COA Iter 1250 | Best = 2.4778e+06 | FEs = 37530
COA Iter 1300 | Best = 2.4778e+06 | FEs = 39030
COA Iter 1350 | Best = 2.4778e+06 | FEs = 40530
COA Iter 1400 | Best = 2.4778e+06 | FEs = 42030
COA Iter 1450 | Best = 2.4778e+06 | FEs = 43530
COA Iter 1500 | Best = 2.4778e+06 | FEs = 45030
COA Iter 1550 | Best = 2.4146e+06 | FEs = 46530
COA Iter 1600 | Best = 2.4146e+06 | FEs = 48030
COA Iter 1650 | Best = 2.4146e+06 | FEs = 49530
COA Iter 1700 | Best = 2.4146e+06 | FEs = 51030
COA Iter 1750 | Best = 2.4146e+06 | FEs = 52530
COA Iter 1800 | Best = 2.4146e+06 | FEs = 54030
COA Iter 1850 | Best = 2.4146e+06 | FEs = 55530
COA Iter 1900 | Best = 2.4146e+06 | FEs = 57030
COA Iter 1950 | Best = 2.4146e+06 | FEs = 58530
COA Iter 2000 | Best = 2.4146e+06 | FEs = 60030
COA Iter 2050 | Best = 2.4146e+06 | FEs = 61530
COA Iter 2100 | Best = 2.4146e+06 | FEs = 63030
COA Iter 2150 | Best = 2.3781e+06 | FEs = 64530
COA Iter 2200 | Best = 2.3781e+06 | FEs = 66030
COA Iter 2250 | Best = 2.3781e+06 | FEs = 67530
COA Iter 2300 | Best = 2.3781e+06 | FEs = 69030
COA Iter 2350 | Best = 2.3781e+06 | FEs = 70530
COA Iter 2400 | Best = 2.3781e+06 | FEs = 72030
COA Iter 2450 | Best = 2.3781e+06 | FEs = 73530
COA Iter 2500 | Best = 2.3781e+06 | FEs = 75030
COA Iter 2550 | Best = 2.3781e+06 | FEs = 76530
COA Iter 2600 | Best = 2.3781e+06 | FEs = 78030
COA Iter 2650 | Best = 2.3781e+06 | FEs = 79530
COA Iter 2700 | Best = 2.3781e+06 | FEs = 81030
COA Iter 2750 | Best = 2.3781e+06 | FEs = 82530
COA Iter 2800 | Best = 2.3781e+06 | FEs = 84030
COA Iter 2850 | Best = 2.3781e+06 | FEs = 85530
COA Iter 2900 | Best = 2.3781e+06 | FEs = 87030
COA Iter 2950 | Best = 2.3781e+06 | FEs = 88530
35 COA Iter   50 | Best = 3.4173e+06 | FEs = 1530
COA Iter  100 | Best = 2.8441e+06 | FEs = 3030
COA Iter  150 | Best = 2.7886e+06 | FEs = 4530
COA Iter  200 | Best = 2.7886e+06 | FEs = 6030
COA Iter  250 | Best = 2.6095e+06 | FEs = 7530
COA Iter  300 | Best = 2.6095e+06 | FEs = 9030
COA Iter  350 | Best = 2.5407e+06 | FEs = 10530
COA Iter  400 | Best = 2.5407e+06 | FEs = 12030
COA Iter  450 | Best = 2.5407e+06 | FEs = 13530
COA Iter  500 | Best = 2.3234e+06 | FEs = 15030
COA Iter  550 | Best = 2.3234e+06 | FEs = 16530
COA Iter  600 | Best = 2.3234e+06 | FEs = 18030
COA Iter  650 | Best = 2.3234e+06 | FEs = 19530
COA Iter  700 | Best = 2.3234e+06 | FEs = 21030
COA Iter  750 | Best = 2.3234e+06 | FEs = 22530
COA Iter  800 | Best = 2.3234e+06 | FEs = 24030
COA Iter  850 | Best = 2.3234e+06 | FEs = 25530
COA Iter  900 | Best = 2.3234e+06 | FEs = 27030
COA Iter  950 | Best = 2.3234e+06 | FEs = 28530
COA Iter 1000 | Best = 2.3234e+06 | FEs = 30030
COA Iter 1050 | Best = 2.3234e+06 | FEs = 31530
COA Iter 1100 | Best = 2.3234e+06 | FEs = 33030
COA Iter 1150 | Best = 2.3234e+06 | FEs = 34530
COA Iter 1200 | Best = 2.3234e+06 | FEs = 36030
COA Iter 1250 | Best = 2.3234e+06 | FEs = 37530
COA Iter 1300 | Best = 2.3234e+06 | FEs = 39030
COA Iter 1350 | Best = 2.3234e+06 | FEs = 40530
COA Iter 1400 | Best = 2.3234e+06 | FEs = 42030
COA Iter 1450 | Best = 2.3234e+06 | FEs = 43530
COA Iter 1500 | Best = 2.2969e+06 | FEs = 45030
COA Iter 1550 | Best = 2.2969e+06 | FEs = 46530
COA Iter 1600 | Best = 2.2969e+06 | FEs = 48030
COA Iter 1650 | Best = 2.2969e+06 | FEs = 49530
COA Iter 1700 | Best = 2.2969e+06 | FEs = 51030
COA Iter 1750 | Best = 2.2969e+06 | FEs = 52530
COA Iter 1800 | Best = 2.2969e+06 | FEs = 54030
COA Iter 1850 | Best = 2.2969e+06 | FEs = 55530
COA Iter 1900 | Best = 2.2969e+06 | FEs = 57030
COA Iter 1950 | Best = 2.2969e+06 | FEs = 58530
COA Iter 2000 | Best = 2.2969e+06 | FEs = 60030
COA Iter 2050 | Best = 2.2969e+06 | FEs = 61530
COA Iter 2100 | Best = 2.2969e+06 | FEs = 63030
COA Iter 2150 | Best = 2.2969e+06 | FEs = 64530
COA Iter 2200 | Best = 2.2969e+06 | FEs = 66030
COA Iter 2250 | Best = 2.2969e+06 | FEs = 67530
COA Iter 2300 | Best = 2.2969e+06 | FEs = 69030
COA Iter 2350 | Best = 2.2069e+06 | FEs = 70530
COA Iter 2400 | Best = 2.2069e+06 | FEs = 72030
COA Iter 2450 | Best = 2.2069e+06 | FEs = 73530
COA Iter 2500 | Best = 2.2069e+06 | FEs = 75030
COA Iter 2550 | Best = 2.2069e+06 | FEs = 76530
COA Iter 2600 | Best = 2.2069e+06 | FEs = 78030
COA Iter 2650 | Best = 2.2069e+06 | FEs = 79530
COA Iter 2700 | Best = 2.2069e+06 | FEs = 81030
COA Iter 2750 | Best = 2.2069e+06 | FEs = 82530
COA Iter 2800 | Best = 2.2069e+06 | FEs = 84030
COA Iter 2850 | Best = 2.2069e+06 | FEs = 85530
COA Iter 2900 | Best = 2.2069e+06 | FEs = 87030
COA Iter 2950 | Best = 2.2069e+06 | FEs = 88530
COA Iter   50 | Best = 3.5293e+06 | FEs = 1530
COA Iter  100 | Best = 2.8234e+06 | FEs = 3030
COA Iter  150 | Best = 2.8234e+06 | FEs = 4530
COA Iter  200 | Best = 2.7735e+06 | FEs = 6030
COA Iter  250 | Best = 2.5415e+06 | FEs = 7530
COA Iter  300 | Best = 2.5415e+06 | FEs = 9030
COA Iter  350 | Best = 2.5099e+06 | FEs = 10530
COA Iter  400 | Best = 2.5099e+06 | FEs = 12030
COA Iter  450 | Best = 2.5099e+06 | FEs = 13530
COA Iter  500 | Best = 2.5099e+06 | FEs = 15030
COA Iter  550 | Best = 2.5099e+06 | FEs = 16530
COA Iter  600 | Best = 2.5099e+06 | FEs = 18030
COA Iter  650 | Best = 2.5099e+06 | FEs = 19530
COA Iter  700 | Best = 2.4140e+06 | FEs = 21030
COA Iter  750 | Best = 2.4140e+06 | FEs = 22530
COA Iter  800 | Best = 2.4140e+06 | FEs = 24030
COA Iter  850 | Best = 2.4140e+06 | FEs = 25530
COA Iter  900 | Best = 2.4140e+06 | FEs = 27030
COA Iter  950 | Best = 2.4140e+06 | FEs = 28530
COA Iter 1000 | Best = 2.3958e+06 | FEs = 30030
COA Iter 1050 | Best = 2.3958e+06 | FEs = 31530
COA Iter 1100 | Best = 2.3958e+06 | FEs = 33030
COA Iter 1150 | Best = 2.3958e+06 | FEs = 34530
COA Iter 1200 | Best = 2.3958e+06 | FEs = 36030
COA Iter 1250 | Best = 2.3958e+06 | FEs = 37530
COA Iter 1300 | Best = 2.3958e+06 | FEs = 39030
COA Iter 1350 | Best = 2.3958e+06 | FEs = 40530
COA Iter 1400 | Best = 2.3958e+06 | FEs = 42030
COA Iter 1450 | Best = 2.3958e+06 | FEs = 43530
COA Iter 1500 | Best = 2.3958e+06 | FEs = 45030
COA Iter 1550 | Best = 2.3958e+06 | FEs = 46530
COA Iter 1600 | Best = 2.3958e+06 | FEs = 48030
COA Iter 1650 | Best = 2.3958e+06 | FEs = 49530
COA Iter 1700 | Best = 2.3958e+06 | FEs = 51030
COA Iter 1750 | Best = 2.3958e+06 | FEs = 52530
COA Iter 1800 | Best = 2.3958e+06 | FEs = 54030
COA Iter 1850 | Best = 2.3958e+06 | FEs = 55530
COA Iter 1900 | Best = 2.3958e+06 | FEs = 57030
COA Iter 1950 | Best = 2.3958e+06 | FEs = 58530
COA Iter 2000 | Best = 2.3958e+06 | FEs = 60030
COA Iter 2050 | Best = 2.3958e+06 | FEs = 61530
COA Iter 2100 | Best = 2.3958e+06 | FEs = 63030
COA Iter 2150 | Best = 2.3958e+06 | FEs = 64530
COA Iter 2200 | Best = 2.3958e+06 | FEs = 66030
COA Iter 2250 | Best = 2.3958e+06 | FEs = 67530
COA Iter 2300 | Best = 2.3297e+06 | FEs = 69030
COA Iter 2350 | Best = 2.3297e+06 | FEs = 70530
COA Iter 2400 | Best = 2.3297e+06 | FEs = 72030
COA Iter 2450 | Best = 2.3297e+06 | FEs = 73530
COA Iter 2500 | Best = 2.3297e+06 | FEs = 75030
COA Iter 2550 | Best = 2.3297e+06 | FEs = 76530
COA Iter 2600 | Best = 2.3297e+06 | FEs = 78030
COA Iter 2650 | Best = 2.3297e+06 | FEs = 79530
COA Iter 2700 | Best = 2.3297e+06 | FEs = 81030
COA Iter 2750 | Best = 2.3297e+06 | FEs = 82530
COA Iter 2800 | Best = 2.3297e+06 | FEs = 84030
COA Iter 2850 | Best = 2.3297e+06 | FEs = 85530
COA Iter 2900 | Best = 2.3297e+06 | FEs = 87030
COA Iter 2950 | Best = 2.3297e+06 | FEs = 88530
COA Iter   50 | Best = 2.7232e+06 | FEs = 1530
COA Iter  100 | Best = 2.4278e+06 | FEs = 3030
COA Iter  150 | Best = 2.4278e+06 | FEs = 4530
COA Iter  200 | Best = 2.4278e+06 | FEs = 6030
COA Iter  250 | Best = 2.4278e+06 | FEs = 7530
COA Iter  300 | Best = 2.4278e+06 | FEs = 9030
COA Iter  350 | Best = 2.4278e+06 | FEs = 10530
COA Iter  400 | Best = 2.4278e+06 | FEs = 12030
COA Iter  450 | Best = 2.2954e+06 | FEs = 13530
COA Iter  500 | Best = 2.2954e+06 | FEs = 15030
COA Iter  550 | Best = 2.2954e+06 | FEs = 16530
COA Iter  600 | Best = 2.2954e+06 | FEs = 18030
COA Iter  650 | Best = 2.2954e+06 | FEs = 19530
COA Iter  700 | Best = 2.2954e+06 | FEs = 21030
COA Iter  750 | Best = 2.2954e+06 | FEs = 22530
COA Iter  800 | Best = 2.2954e+06 | FEs = 24030
COA Iter  850 | Best = 2.2954e+06 | FEs = 25530
COA Iter  900 | Best = 2.2954e+06 | FEs = 27030
COA Iter  950 | Best = 2.2954e+06 | FEs = 28530
COA Iter 1000 | Best = 2.2954e+06 | FEs = 30030
COA Iter 1050 | Best = 2.2954e+06 | FEs = 31530
COA Iter 1100 | Best = 2.2954e+06 | FEs = 33030
COA Iter 1150 | Best = 2.2954e+06 | FEs = 34530
COA Iter 1200 | Best = 2.2954e+06 | FEs = 36030
COA Iter 1250 | Best = 2.2954e+06 | FEs = 37530
COA Iter 1300 | Best = 2.2954e+06 | FEs = 39030
COA Iter 1350 | Best = 2.2954e+06 | FEs = 40530
COA Iter 1400 | Best = 2.2954e+06 | FEs = 42030
COA Iter 1450 | Best = 2.2954e+06 | FEs = 43530
COA Iter 1500 | Best = 2.2954e+06 | FEs = 45030
COA Iter 1550 | Best = 2.2954e+06 | FEs = 46530
COA Iter 1600 | Best = 2.2954e+06 | FEs = 48030
COA Iter 1650 | Best = 2.2954e+06 | FEs = 49530
COA Iter 1700 | Best = 2.2954e+06 | FEs = 51030
COA Iter 1750 | Best = 2.2954e+06 | FEs = 52530
COA Iter 1800 | Best = 2.2954e+06 | FEs = 54030
COA Iter 1850 | Best = 2.2954e+06 | FEs = 55530
COA Iter 1900 | Best = 2.2954e+06 | FEs = 57030
COA Iter 1950 | Best = 2.2954e+06 | FEs = 58530
COA Iter 2000 | Best = 2.2954e+06 | FEs = 60030
COA Iter 2050 | Best = 2.2954e+06 | FEs = 61530
COA Iter 2100 | Best = 2.2954e+06 | FEs = 63030
COA Iter 2150 | Best = 2.2954e+06 | FEs = 64530
COA Iter 2200 | Best = 2.2954e+06 | FEs = 66030
COA Iter 2250 | Best = 2.2954e+06 | FEs = 67530
COA Iter 2300 | Best = 2.2954e+06 | FEs = 69030
COA Iter 2350 | Best = 2.2954e+06 | FEs = 70530
COA Iter 2400 | Best = 2.2954e+06 | FEs = 72030
COA Iter 2450 | Best = 2.2954e+06 | FEs = 73530
COA Iter 2500 | Best = 2.2954e+06 | FEs = 75030
COA Iter 2550 | Best = 2.2954e+06 | FEs = 76530
COA Iter 2600 | Best = 2.2954e+06 | FEs = 78030
COA Iter 2650 | Best = 2.2954e+06 | FEs = 79530
COA Iter 2700 | Best = 2.2954e+06 | FEs = 81030
COA Iter 2750 | Best = 2.2954e+06 | FEs = 82530
COA Iter 2800 | Best = 2.2954e+06 | FEs = 84030
COA Iter 2850 | Best = 2.2954e+06 | FEs = 85530
COA Iter 2900 | Best = 2.2954e+06 | FEs = 87030
COA Iter 2950 | Best = 2.2954e+06 | FEs = 88530
COA Iter   50 | Best = 2.6786e+06 | FEs = 1530
COA Iter  100 | Best = 2.6786e+06 | FEs = 3030
COA Iter  150 | Best = 2.6786e+06 | FEs = 4530
COA Iter  200 | Best = 2.6786e+06 | FEs = 6030
COA Iter  250 | Best = 2.6786e+06 | FEs = 7530
COA Iter  300 | Best = 2.6786e+06 | FEs = 9030
COA Iter  350 | Best = 2.6184e+06 | FEs = 10530
COA Iter  400 | Best = 2.6184e+06 | FEs = 12030
COA Iter  450 | Best = 2.6184e+06 | FEs = 13530
COA Iter  500 | Best = 2.6184e+06 | FEs = 15030
COA Iter  550 | Best = 2.6184e+06 | FEs = 16530
COA Iter  600 | Best = 2.6184e+06 | FEs = 18030
COA Iter  650 | Best = 2.6184e+06 | FEs = 19530
COA Iter  700 | Best = 2.6184e+06 | FEs = 21030
COA Iter  750 | Best = 2.6184e+06 | FEs = 22530
COA Iter  800 | Best = 2.6184e+06 | FEs = 24030
COA Iter  850 | Best = 2.6184e+06 | FEs = 25530
COA Iter  900 | Best = 2.6184e+06 | FEs = 27030
COA Iter  950 | Best = 2.6184e+06 | FEs = 28530
COA Iter 1000 | Best = 2.6114e+06 | FEs = 30030
COA Iter 1050 | Best = 2.6114e+06 | FEs = 31530
COA Iter 1100 | Best = 2.6114e+06 | FEs = 33030
COA Iter 1150 | Best = 2.6114e+06 | FEs = 34530
COA Iter 1200 | Best = 2.6114e+06 | FEs = 36030
COA Iter 1250 | Best = 2.6114e+06 | FEs = 37530
COA Iter 1300 | Best = 2.6114e+06 | FEs = 39030
COA Iter 1350 | Best = 2.6114e+06 | FEs = 40530
COA Iter 1400 | Best = 2.6114e+06 | FEs = 42030
COA Iter 1450 | Best = 2.6114e+06 | FEs = 43530
COA Iter 1500 | Best = 2.6114e+06 | FEs = 45030
COA Iter 1550 | Best = 2.6114e+06 | FEs = 46530
COA Iter 1600 | Best = 2.6114e+06 | FEs = 48030
COA Iter 1650 | Best = 2.6114e+06 | FEs = 49530
COA Iter 1700 | Best = 2.6114e+06 | FEs = 51030
COA Iter 1750 | Best = 2.6114e+06 | FEs = 52530
COA Iter 1800 | Best = 2.6114e+06 | FEs = 54030
COA Iter 1850 | Best = 2.6114e+06 | FEs = 55530
COA Iter 1900 | Best = 2.6114e+06 | FEs = 57030
COA Iter 1950 | Best = 2.5350e+06 | FEs = 58530
COA Iter 2000 | Best = 2.5350e+06 | FEs = 60030
COA Iter 2050 | Best = 2.5350e+06 | FEs = 61530
COA Iter 2100 | Best = 2.5350e+06 | FEs = 63030
COA Iter 2150 | Best = 2.5350e+06 | FEs = 64530
COA Iter 2200 | Best = 2.5350e+06 | FEs = 66030
COA Iter 2250 | Best = 2.5350e+06 | FEs = 67530
COA Iter 2300 | Best = 2.5350e+06 | FEs = 69030
COA Iter 2350 | Best = 2.5350e+06 | FEs = 70530
COA Iter 2400 | Best = 2.5350e+06 | FEs = 72030
COA Iter 2450 | Best = 2.5350e+06 | FEs = 73530
COA Iter 2500 | Best = 2.5350e+06 | FEs = 75030
COA Iter 2550 | Best = 2.5350e+06 | FEs = 76530
COA Iter 2600 | Best = 2.5350e+06 | FEs = 78030
COA Iter 2650 | Best = 2.5350e+06 | FEs = 79530
COA Iter 2700 | Best = 2.5350e+06 | FEs = 81030
COA Iter 2750 | Best = 2.5350e+06 | FEs = 82530
COA Iter 2800 | Best = 2.5350e+06 | FEs = 84030
COA Iter 2850 | Best = 2.5350e+06 | FEs = 85530
COA Iter 2900 | Best = 2.3090e+06 | FEs = 87030
COA Iter 2950 | Best = 2.3090e+06 | FEs = 88530
COA Iter   50 | Best = 2.7761e+06 | FEs = 1530
COA Iter  100 | Best = 2.6382e+06 | FEs = 3030
COA Iter  150 | Best = 2.6351e+06 | FEs = 4530
COA Iter  200 | Best = 2.6351e+06 | FEs = 6030
COA Iter  250 | Best = 2.4642e+06 | FEs = 7530
COA Iter  300 | Best = 2.4642e+06 | FEs = 9030
COA Iter  350 | Best = 2.4642e+06 | FEs = 10530
COA Iter  400 | Best = 2.4642e+06 | FEs = 12030
COA Iter  450 | Best = 2.4642e+06 | FEs = 13530
COA Iter  500 | Best = 2.4642e+06 | FEs = 15030
COA Iter  550 | Best = 2.4642e+06 | FEs = 16530
COA Iter  600 | Best = 2.4642e+06 | FEs = 18030
COA Iter  650 | Best = 2.4642e+06 | FEs = 19530
COA Iter  700 | Best = 2.4642e+06 | FEs = 21030
COA Iter  750 | Best = 2.4460e+06 | FEs = 22530
COA Iter  800 | Best = 2.4460e+06 | FEs = 24030
COA Iter  850 | Best = 2.2672e+06 | FEs = 25530
COA Iter  900 | Best = 2.2672e+06 | FEs = 27030
COA Iter  950 | Best = 2.2672e+06 | FEs = 28530
COA Iter 1000 | Best = 2.2672e+06 | FEs = 30030
COA Iter 1050 | Best = 2.2672e+06 | FEs = 31530
COA Iter 1100 | Best = 2.2672e+06 | FEs = 33030
COA Iter 1150 | Best = 2.2672e+06 | FEs = 34530
COA Iter 1200 | Best = 2.2672e+06 | FEs = 36030
COA Iter 1250 | Best = 2.2672e+06 | FEs = 37530
COA Iter 1300 | Best = 2.2672e+06 | FEs = 39030
COA Iter 1350 | Best = 2.2672e+06 | FEs = 40530
COA Iter 1400 | Best = 2.2672e+06 | FEs = 42030
COA Iter 1450 | Best = 2.2672e+06 | FEs = 43530
COA Iter 1500 | Best = 2.2672e+06 | FEs = 45030
COA Iter 1550 | Best = 2.2672e+06 | FEs = 46530
COA Iter 1600 | Best = 2.2672e+06 | FEs = 48030
COA Iter 1650 | Best = 2.2672e+06 | FEs = 49530
COA Iter 1700 | Best = 2.2672e+06 | FEs = 51030
COA Iter 1750 | Best = 2.2672e+06 | FEs = 52530
COA Iter 1800 | Best = 2.2672e+06 | FEs = 54030
COA Iter 1850 | Best = 2.2672e+06 | FEs = 55530
COA Iter 1900 | Best = 2.2672e+06 | FEs = 57030
COA Iter 1950 | Best = 2.2672e+06 | FEs = 58530
COA Iter 2000 | Best = 2.2672e+06 | FEs = 60030
COA Iter 2050 | Best = 2.2672e+06 | FEs = 61530
COA Iter 2100 | Best = 2.2672e+06 | FEs = 63030
COA Iter 2150 | Best = 2.2672e+06 | FEs = 64530
COA Iter 2200 | Best = 2.2672e+06 | FEs = 66030
COA Iter 2250 | Best = 2.2604e+06 | FEs = 67530
COA Iter 2300 | Best = 2.2604e+06 | FEs = 69030
COA Iter 2350 | Best = 2.2604e+06 | FEs = 70530
COA Iter 2400 | Best = 2.2604e+06 | FEs = 72030
COA Iter 2450 | Best = 2.2604e+06 | FEs = 73530
COA Iter 2500 | Best = 2.2604e+06 | FEs = 75030
COA Iter 2550 | Best = 2.2604e+06 | FEs = 76530
COA Iter 2600 | Best = 2.2604e+06 | FEs = 78030
COA Iter 2650 | Best = 2.2604e+06 | FEs = 79530
COA Iter 2700 | Best = 2.2604e+06 | FEs = 81030
